?x	?label
<http://purl.obolibrary.org/obo/CL_0002455>	"CD8_alpha-negative plasmactyoid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002456>	"CD8_alpha-positive plasmactyoid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002457>	"epidermal Langerhans cell"
<http://purl.obolibrary.org/obo/CL_0002458>	"langerin-positive dermal dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002459>	"langerin-negative dermal dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002460>	"CD8alpha-negative thymic conventional dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002461>	"CD103-positive dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002462>	"adipose dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002463>	"SIRPa-positive adipose dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002464>	"SIRPa-negative adipose dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002465>	"CD11b-positive dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002466>	"small intestine serosal dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002467>	"Gr1-high myeloid suppressor cell"
<http://purl.obolibrary.org/obo/CL_0002468>	"Gr1-low myeloid suppressor cell"
<http://purl.obolibrary.org/obo/CL_0002469>	"MHC-II-negative classical monocyte"
<http://purl.obolibrary.org/obo/CL_0002470>	"MHC-II-positive classical monocyte"
<http://purl.obolibrary.org/obo/CL_0002471>	"MHC-II-negative non-classical monocyte"
<http://purl.obolibrary.org/obo/CL_0002472>	"MHC-II-low non-classical monocyte"
<http://purl.obolibrary.org/obo/CL_0002473>	"MHC-II-high non-classical monocyte"
<http://purl.obolibrary.org/obo/CL_0002474>	"lymphoid MHC-II-negative classical monocyte"
<http://purl.obolibrary.org/obo/CL_0002475>	"lymphoid MHC-II-negative non-classical monocyte"
<http://purl.obolibrary.org/obo/CL_0002476>	"bone marrow macrophage"
<http://purl.obolibrary.org/obo/CL_0002477>	"adipose macrophage"
<http://purl.obolibrary.org/obo/CL_0002478>	"F4/80-negative adipose macrophage"
<http://purl.obolibrary.org/obo/CL_0002479>	"F4/80-positive adipose macrophage"
<http://purl.obolibrary.org/obo/CL_0002480>	"nasal mucosa goblet cell"
<http://purl.obolibrary.org/obo/CL_0002481>	"peritubular myoid cell"
<http://purl.obolibrary.org/obo/CL_0002482>	"dermal melanocyte"
<http://purl.obolibrary.org/obo/CL_0002483>	"hair follicle melanocyte"
<http://purl.obolibrary.org/obo/CL_0002484>	"epithelial melanocyte"
<http://purl.obolibrary.org/obo/CL_0002485>	"retinal melanocyte"
<http://purl.obolibrary.org/obo/CL_0002486>	"strial intermediate cell"
<http://purl.obolibrary.org/obo/CL_0002487>	"cutaneous/subcutaneous mechanoreceptor cell"
<http://purl.obolibrary.org/obo/CL_0002488>	"trophoblast giant cell"
<http://purl.obolibrary.org/obo/CL_0002489>	"double negative thymocyte"
<http://purl.obolibrary.org/obo/CL_0002490>	"organ of Corti supporting cell"
<http://purl.obolibrary.org/obo/CL_0002491>	"auditory epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002492>	"strial marginal cell"
<http://purl.obolibrary.org/obo/CL_0002493>	"strial basal cell"
<http://purl.obolibrary.org/obo/CL_0002494>	"cardiocyte"
<http://purl.obolibrary.org/obo/CL_0002495>	"fetal cardiomyocyte"
<http://purl.obolibrary.org/obo/CL_0002496>	"intraepithelial lymphocyte"
<http://purl.obolibrary.org/obo/CL_0002497>	"primary trophoblast giant cell"
<http://purl.obolibrary.org/obo/CL_0002498>	"secondary trophoblast giant cell"
<http://purl.obolibrary.org/obo/CL_0002499>	"spongiotrophoblast cell"
<http://purl.obolibrary.org/obo/CL_0002500>	"P enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002501>	"type D1 enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002502>	"type M enteroendocrine cell"
<http://purl.obolibrary.org/obo/CL_0002503>	"adventitial cell"
<http://purl.obolibrary.org/obo/CL_0002504>	"enteric smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0002505>	"liver CD103-negative dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002506>	"liver CD103-positive dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002507>	"langerin-positive lymph node dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002508>	"langerin-negative, CD103-negative lymph node dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002509>	"CD103-positive, langerin-positive lymph node dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002510>	"CD103-negative, langerin-positive lymph node dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002511>	"CD11b-low, CD103-negative, langerin-negative lymph node dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002512>	"CD11b-high, CD103-negative, langerin-negative lymph node dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002513>	"Vgamma5-positive CD8alpha alpha positive gamma-delta intraepithelial T cell"
<http://purl.obolibrary.org/obo/CL_0002514>	"Vgamma5-negative CD8alpha alpha positive gamma-delta intraepithelial T cell"
<http://purl.obolibrary.org/obo/CL_0002515>	"interrenal norepinephrine type cell"
<http://purl.obolibrary.org/obo/CL_0002516>	"interrenal chromaffin cell"
<http://purl.obolibrary.org/obo/CL_0002517>	"interrenal epinephrin secreting cell"
<http://purl.obolibrary.org/obo/CL_0002518>	"kidney epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002519>	"interrenal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002520>	"nephrocyte"
<http://purl.obolibrary.org/obo/CL_0002521>	"subcutaneous fat cell"
<http://purl.obolibrary.org/obo/CL_0002522>	"renal filtration cell"
<http://purl.obolibrary.org/obo/CL_0002523>	"mesonephric glomerular visceral epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002524>	"disseminated nephrocyte"
<http://purl.obolibrary.org/obo/CL_0002525>	"metanephric glomerular visceral epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002526>	"CD14-positive dermal dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002527>	"immature CD14-positive dermal dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002528>	"mature CD14-positive dermal dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002529>	"CD1a-positive dermal dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002530>	"immature CD1a-positive dermal dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002531>	"mature CD1a-positive dermal dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002532>	"CD16-positive myeloid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002533>	"immature CD16-positive myeloid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002534>	"mature CD16-positive myeloid dendritic cell"
<http://purl.obolibrary.org/obo/CL_0002535>	"epithelial cell of cervix"
<http://purl.obolibrary.org/obo/CL_0002536>	"epithelial cell of amnion"
<http://purl.obolibrary.org/obo/CL_0002537>	"amnion mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0002538>	"intrahepatic cholangiocyte"
<http://purl.obolibrary.org/obo/CL_0002539>	"aortic smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0002540>	"mesenchymal stem cell of the bone marrow"
<http://purl.obolibrary.org/obo/CL_0002541>	"chorionic membrane mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0002542>	
<http://purl.obolibrary.org/obo/CL_0002543>	"vein endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002544>	"aortic endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002545>	"thoracic aorta endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002546>	"embryonic blood vessel endothelial progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002547>	"fibroblast of the aortic adventitia"
<http://purl.obolibrary.org/obo/CL_0002548>	"fibroblast of cardiac tissue"
<http://purl.obolibrary.org/obo/CL_0002549>	"fibroblast of choroid plexus"
<http://purl.obolibrary.org/obo/CL_0002550>	"fibroblast of the conjunctiva"
<http://purl.obolibrary.org/obo/CL_0002551>	"fibroblast of dermis"
<http://purl.obolibrary.org/obo/CL_0002552>	"fibroblast of gingiva"
<http://purl.obolibrary.org/obo/CL_0002553>	"fibroblast of lung"
<http://purl.obolibrary.org/obo/CL_0002554>	"fibroblast of lymphatic vessel"
<http://purl.obolibrary.org/obo/CL_0002555>	"fibroblast of mammary gland"
<http://purl.obolibrary.org/obo/CL_0002556>	"fibroblast of periodontium"
<http://purl.obolibrary.org/obo/CL_0002557>	"fibroblast of pulmonary artery"
<http://purl.obolibrary.org/obo/CL_0002558>	"fibroblast of villous mesenchyme"
<http://purl.obolibrary.org/obo/CL_0002559>	"hair follicle cell"
<http://purl.obolibrary.org/obo/CL_0002560>	"inner root sheath cell"
<http://purl.obolibrary.org/obo/CL_0002561>	"outer root sheath cell"
<http://purl.obolibrary.org/obo/CL_0002562>	"hair germinal matrix cell"
<http://purl.obolibrary.org/obo/CL_0002563>	"intestinal epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002564>	"nucleus pulposus cell of intervertebral disc"
<http://purl.obolibrary.org/obo/CL_0002565>	"iris pigment epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002566>	"dark melanocyte"
<http://purl.obolibrary.org/obo/CL_0002567>	"light melanocyte"
<http://purl.obolibrary.org/obo/CL_0002568>	"mesenchymal stem cell of Wharton's jelly"
<http://purl.obolibrary.org/obo/CL_0002569>	"mesenchymal stem cell of umbilical cord"
<http://purl.obolibrary.org/obo/CL_0002570>	"mesenchymal stem cell of adipose"
<http://purl.obolibrary.org/obo/CL_0002571>	"hepatic mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0002572>	"vertebral mesenchymal stem cell"
<http://purl.obolibrary.org/obo/CL_0002573>	"Schwann cell"
<http://purl.obolibrary.org/obo/CL_0002574>	"stromal cell of pancreas"
<http://purl.obolibrary.org/obo/CL_0002575>	"central nervous system pericyte"
<http://purl.obolibrary.org/obo/CL_0002576>	"perineural cell"
<http://purl.obolibrary.org/obo/CL_0002577>	"placental epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002578>	"mesenteric preadipocyte"
<http://purl.obolibrary.org/obo/CL_0002579>	"omentum preadipocyte"
<http://purl.obolibrary.org/obo/CL_0002580>	"preadipocyte of the breast"
<http://purl.obolibrary.org/obo/CL_0002581>	"perirenal preadipocyte"
<http://purl.obolibrary.org/obo/CL_0002582>	"visceral preadipocyte"
<http://purl.obolibrary.org/obo/CL_0002583>	"subcutaneous preadipocyte"
<http://purl.obolibrary.org/obo/CL_0002584>	"renal cortical epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002585>	"retinal blood vessel endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002586>	"retinal pigment epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002587>	
<http://purl.obolibrary.org/obo/CL_0002588>	"smooth muscle cell of the umbilical vein"
<http://purl.obolibrary.org/obo/CL_0002589>	"smooth muscle cell of the brachiocephalic vasculature"
<http://purl.obolibrary.org/obo/CL_0002590>	"smooth muscle cell of the brain vasculature"
<http://purl.obolibrary.org/obo/CL_0002591>	"smooth muscle cell of the pulmonary artery"
<http://purl.obolibrary.org/obo/CL_0002592>	"smooth muscle cell of the coronary artery"
<http://purl.obolibrary.org/obo/CL_0002593>	"smooth muscle cell of the internal thoracic artery"
<http://purl.obolibrary.org/obo/CL_0002594>	"smooth muscle cell of the umbilical artery"
<http://purl.obolibrary.org/obo/CL_0002595>	"smooth muscle cell of the subclavian artery"
<http://purl.obolibrary.org/obo/CL_0002596>	"smooth muscle cell of the carotid artery"
<http://purl.obolibrary.org/obo/CL_0002597>	"smooth muscle cell of bladder"
<http://purl.obolibrary.org/obo/CL_0002598>	"bronchial smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0002599>	"smooth muscle cell of the esophagus"
<http://purl.obolibrary.org/obo/CL_0002600>	"smooth muscle cell of trachea"
<http://purl.obolibrary.org/obo/CL_0002601>	"uterine smooth muscle cell"
<http://purl.obolibrary.org/obo/CL_0002602>	"annulus pulposus cell"
<http://purl.obolibrary.org/obo/CL_0002603>	"astrocyte of the cerebellum"
<http://purl.obolibrary.org/obo/CL_0002604>	"astrocyte of the hippocampus"
<http://purl.obolibrary.org/obo/CL_0002605>	"astrocyte of the cerebral cortex"
<http://purl.obolibrary.org/obo/CL_0002606>	"astrocyte of the spinal cord"
<http://purl.obolibrary.org/obo/CL_0002607>	"migratory enteric neural crest cell"
<http://purl.obolibrary.org/obo/CL_0002608>	"hippocampal neuron"
<http://purl.obolibrary.org/obo/CL_0002609>	"neuron of cerebral cortex"
<http://purl.obolibrary.org/obo/CL_0002610>	"raphe nuclei neuron"
<http://purl.obolibrary.org/obo/CL_0002611>	"neuron of the dorsal spinal cord"
<http://purl.obolibrary.org/obo/CL_0002612>	"neuron of the ventral spinal cord"
<http://purl.obolibrary.org/obo/CL_0002613>	"striatum neuron"
<http://purl.obolibrary.org/obo/CL_0002614>	"neuron of the substantia nigra"
<http://purl.obolibrary.org/obo/CL_0002615>	"adipocyte of omentum tissue"
<http://purl.obolibrary.org/obo/CL_0002616>	"perirenal adipocyte cell"
<http://purl.obolibrary.org/obo/CL_0002617>	"adipocyte of breast"
<http://purl.obolibrary.org/obo/CL_0002618>	"endothelial cell of umbilical vein"
<http://purl.obolibrary.org/obo/CL_0002619>	"adult endothelial progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002620>	"skin fibroblast"
<http://purl.obolibrary.org/obo/CL_0002621>	"gingival epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002622>	"prostate stromal cell"
<http://purl.obolibrary.org/obo/CL_0002623>	"acinar cell of salivary gland"
<http://purl.obolibrary.org/obo/CL_0002624>	"paneth cell of the appendix"
<http://purl.obolibrary.org/obo/CL_0002625>	"seminiferous tubule epithelial cell"
<http://purl.obolibrary.org/obo/CL_0002626>	"immature astrocyte"
<http://purl.obolibrary.org/obo/CL_0002627>	"mature astrocyte"
<http://purl.obolibrary.org/obo/CL_0002628>	"immature microglial cell"
<http://purl.obolibrary.org/obo/CL_0002629>	"mature microglial cell"
<http://purl.obolibrary.org/obo/CL_0002630>	"actinomycete-type spore"
<http://purl.obolibrary.org/obo/CL_0002631>	"epithelial cell of upper respiratory tract"
<http://purl.obolibrary.org/obo/CL_0002632>	"epithelial cell of lower respiratory tract"
<http://purl.obolibrary.org/obo/CL_0002633>	"respiratory basal cell"
<http://purl.obolibrary.org/obo/CL_0002634>	"epithelial cell of anal column"
<http://purl.obolibrary.org/obo/CL_0002635>	"nonkeratinized epithelial cell of anal column"
<http://purl.obolibrary.org/obo/CL_0002636>	"nonkeratinized epithelial cell of inferior part of anal canal"
<http://purl.obolibrary.org/obo/CL_0002637>	"keratinized epithelial cell of the anal canal"
<http://purl.obolibrary.org/obo/CL_0002638>	"bronchioalveolar stem cell"
<http://purl.obolibrary.org/obo/CL_0002639>	"amniotic stem cell"
<http://purl.obolibrary.org/obo/CL_0002640>	"amniotic epithelial stem cell"
<http://purl.obolibrary.org/obo/CL_0002641>	"epithelial cell of esophageal gland proper"
<http://purl.obolibrary.org/obo/CL_0002642>	"epithelial cell of esophageal cardiac gland"
<http://purl.obolibrary.org/obo/CL_0002643>	"nonkeratinized cell of stratum corneum of esophageal epithelium"
<http://purl.obolibrary.org/obo/CL_0002644>	"endo-epithelial cell of tympanic part of viscerocranial mucosa"
<http://purl.obolibrary.org/obo/CL_0002645>	"endo-epithelial cell of pharyngotympanic part of viscerocranial mucosa"
<http://purl.obolibrary.org/obo/CL_0002646>	"obsolete epithelial cell of buccal part of viscerocranial mucosa"
<http://purl.obolibrary.org/obo/CL_0002647>	"obsolete epithelial cell of anterior palatal part of viscerocranial mucosa"
<http://purl.obolibrary.org/obo/CL_0002648>	"obsolete epithelial cell of nasal part of viscerocranial mucosa"
<http://purl.obolibrary.org/obo/CL_0002649>	"obsolete epithelial cell of gingival part of viscerocranial mucosa"
<http://purl.obolibrary.org/obo/CL_0002650>	"obsolete epithelial cell of paranasal sinus part of viscerocranial mucosa"
<http://purl.obolibrary.org/obo/CL_0002651>	"endothelial cell of venous sinus of spleen"
<http://purl.obolibrary.org/obo/CL_0002652>	"endothelial cell of high endothelial venule"
<http://purl.obolibrary.org/obo/CL_0002653>	"squamous endothelial cell"
<http://purl.obolibrary.org/obo/CL_0002654>	"epithelial cell of stratum corneum of esophageal epithelium"
<http://purl.obolibrary.org/obo/CL_0002655>	"epithelial cell of stratum spinosum of esophageal epithelium"
<http://purl.obolibrary.org/obo/CL_0002656>	"glandular cell of endometrium"
<http://purl.obolibrary.org/obo/CL_0002657>	"glandular cell of esophagus"
<http://purl.obolibrary.org/obo/CL_0002658>	"glandular cell of the large intestine"
<http://purl.obolibrary.org/obo/CL_0002659>	"glandular cell of stomach"
<http://purl.obolibrary.org/obo/CL_0002660>	"luminal cell of acinus of lactiferous gland"
<http://purl.obolibrary.org/obo/CL_0002661>	"luminal cell of lactiferous terminal ductal lobular unit"
<http://purl.obolibrary.org/obo/CL_0002662>	"luminal cell of lactiferous duct"
<http://purl.obolibrary.org/obo/CL_0002663>	"myocardial endocrine cell of atrium"
<http://purl.obolibrary.org/obo/CL_0002664>	"cardioblast"
<http://purl.obolibrary.org/obo/CL_0002665>	"otic fibrocyte"
<http://purl.obolibrary.org/obo/CL_0002666>	"type 2 otic fibrocyte"
<http://purl.obolibrary.org/obo/CL_0002667>	"type 5 otic fibrocyte"
<http://purl.obolibrary.org/obo/CL_0002668>	"type 4 otic fibrocyte"
<http://purl.obolibrary.org/obo/CL_0002669>	"type 3 otic fibrocyte"
<http://purl.obolibrary.org/obo/CL_0002670>	"type 1 otic fibrocyte"
<http://purl.obolibrary.org/obo/CL_0002671>	"endothelial stalk cell"
<http://purl.obolibrary.org/obo/CL_0002672>	"retinal progenitor cell"
<http://purl.obolibrary.org/obo/CL_0002673>	"tongue muscle cell"
<http://purl.obolibrary.org/obo/CL_0002674>	"H minus"
<http://purl.obolibrary.org/obo/CL_0002675>	"H plus"
<http://purl.obolibrary.org/obo/CL_0002676>	"neural crest derived neuroblast"
<http://purl.obolibrary.org/obo/CL_0002677>	"naive regulatory T cell"
<http://purl.obolibrary.org/obo/CL_0002678>	"memory regulatory T cell"
<http://purl.obolibrary.org/obo/CL_0002679>	"natural helper lymphocyte"
<http://purl.obolibrary.org/obo/CL_0002680>	"PP cell of intestine"
<http://purl.obolibrary.org/obo/CL_0002681>	"kidney cortical cell"
<http://purl.obolibrary.org/obo/CL_0005000>	"spinal cord interneuron"
<http://purl.obolibrary.org/obo/CL_0005001>	"iridoblast"
<http://purl.obolibrary.org/obo/CL_0005002>	"xanthoblast"
<http://purl.obolibrary.org/obo/CL_0005003>	"leucoblast"
<http://purl.obolibrary.org/obo/CL_0005004>	"pigment erythroblast"
<http://purl.obolibrary.org/obo/CL_0005005>	"cyanoblast"
<http://purl.obolibrary.org/obo/CL_0005006>	"ionocyte"
